vendor_id,gdpr_compliance_score,consent_management_rating,data_subject_rights_score,data_completeness_pct,data_accuracy_score,bias_detection_capability,encryption_level,access_control_rating,security_incidents_last_year,financial_stability_score,sla_performance_pct,years_in_business,vendor_size,risk_score,risk_level
698,56.2,Poor,54.7,84.2,90.3,None,Basic,8.1,2,81.0,91.0,3.5,Small,58.34,Medium
699,88.9,Excellent,59.0,72.9,81.5,None,Standard,9.1,0,78.2,95.4,4.9,Medium,20.52,Low
700,72.2,Good,87.2,78.8,58.1,Basic,Advanced,8.0,1,57.8,98.5,31.9,Medium,14.96,Low
701,67.2,Excellent,62.3,100.0,88.3,Advanced,Advanced,7.7,2,64.4,100.0,1.8,Medium,54.31,Medium
702,90.7,Poor,69.1,93.0,73.3,Expert,Advanced,4.9,0,97.4,92.8,1.0,Small,21.51,Low
703,64.4,Poor,70.5,73.9,95.2,Expert,Standard,7.1,4,74.1,79.8,15.7,Small,45.19,Medium
704,53.9,Fair,31.6,65.8,82.0,Basic,Standard,7.5,0,81.8,91.1,16.2,Startup,16.84,Low
705,51.7,Fair,69.7,81.1,87.9,Expert,Standard,10.0,1,72.9,95.3,5.1,Small,45.6,Medium
706,84.1,Fair,56.2,82.4,67.6,Basic,Advanced,8.5,0,53.7,100.0,5.8,Large,38.77,Medium
707,55.8,Excellent,60.1,91.0,73.2,None,Advanced,9.8,1,91.8,90.5,14.5,Enterprise,29.01,Low
708,100.0,Fair,98.9,78.6,75.1,Expert,Advanced,8.4,2,84.1,99.1,10.7,Medium,30.38,Medium
709,43.8,Fair,44.9,91.1,94.9,Advanced,Standard,6.4,3,100.0,97.3,2.5,Enterprise,49.97,Medium
710,100.0,Excellent,86.3,100.0,100.0,None,Standard,7.7,0,56.7,95.4,1.0,Medium,33.63,Medium
711,78.2,Good,64.4,94.8,69.9,Basic,Standard,7.9,1,89.8,100.0,5.2,Startup,38.68,Medium
712,73.5,Excellent,64.4,84.4,98.2,Basic,Basic,6.1,2,51.4,89.7,15.7,Enterprise,41.02,Medium
713,66.8,Poor,85.8,82.8,49.5,Advanced,Standard,6.9,2,77.8,90.4,18.1,Startup,38.92,Medium
714,81.0,Good,76.8,80.7,64.1,Basic,Advanced,7.2,3,92.6,94.9,25.0,Medium,42.57,Medium
715,74.4,Poor,81.4,99.2,67.6,Expert,Advanced,9.9,0,37.7,89.9,16.9,Small,31.3,Medium
716,91.5,Poor,89.4,77.5,61.7,None,Advanced,4.4,4,71.3,99.1,6.9,Small,59.87,Medium
717,76.7,Excellent,63.4,85.5,58.2,Basic,Advanced,9.3,1,64.9,89.3,4.7,Medium,38.61,Medium
718,77.3,Poor,57.8,85.6,88.2,Basic,Basic,6.1,2,62.4,96.8,11.9,Medium,35.16,Medium
719,69.5,Good,48.3,79.0,78.8,Advanced,Advanced,5.4,2,81.9,94.2,10.8,Small,29.15,Low
720,74.1,Good,53.5,68.5,87.7,Basic,Basic,9.3,3,95.2,96.7,6.2,Small,52.07,Medium
721,79.6,Fair,100.0,88.9,92.4,Advanced,Military,8.6,0,72.6,91.3,1.0,Small,33.52,Medium
722,49.3,Excellent,94.9,84.3,86.0,Expert,Advanced,9.4,1,78.7,92.3,20.8,Enterprise,17.5,Low
723,54.8,Poor,43.0,91.0,91.9,Expert,Standard,8.7,1,77.1,95.8,4.9,Large,33.08,Medium
724,86.1,Good,43.6,78.6,81.0,Advanced,Military,10.0,2,75.0,96.6,3.6,Medium,52.47,Medium
725,77.6,Excellent,79.6,99.6,64.2,Expert,Basic,8.3,0,55.4,95.0,7.9,Small,20.95,Low
726,72.2,Good,80.9,74.5,97.9,Advanced,Advanced,7.3,2,95.0,100.0,9.0,Large,23.84,Low
727,75.3,Excellent,81.0,100.0,73.2,Advanced,Advanced,8.0,1,80.3,87.1,1.9,Small,40.84,Medium
728,80.2,Poor,64.9,64.0,68.0,Basic,Standard,9.4,1,82.1,94.5,14.5,Small,22.11,Low
729,66.9,Good,67.5,90.2,79.3,Basic,Advanced,6.3,0,60.5,82.4,2.7,Small,42.95,Medium
730,63.3,Fair,76.6,90.7,68.3,Basic,Advanced,6.5,2,66.7,98.0,1.7,Large,41.76,Medium
731,77.9,Good,71.7,75.5,75.7,Basic,Advanced,7.0,1,71.8,86.1,4.2,Startup,35.89,Medium
732,60.3,Excellent,25.6,90.1,87.2,Basic,Basic,4.3,2,47.4,92.8,10.5,Startup,47.96,Medium
733,81.1,Fair,65.4,100.0,87.2,Expert,Military,7.7,0,44.6,92.0,26.9,Medium,11.53,Low
734,49.5,Good,53.0,58.4,68.5,Basic,Standard,4.7,1,64.2,97.2,13.3,Small,23.64,Low
735,90.4,Fair,73.5,91.0,74.7,None,Standard,7.6,1,84.4,90.6,22.6,Medium,23.83,Low
736,82.1,Good,100.0,55.1,98.1,Advanced,Standard,8.8,1,63.2,90.2,1.2,Medium,40.25,Medium
737,78.8,Good,77.3,73.4,89.4,None,Basic,6.8,1,56.7,100.0,1.0,Medium,34.7,Medium
738,89.7,Excellent,63.7,100.0,100.0,None,Standard,10.0,0,60.3,97.3,6.5,Startup,22.4,Low
739,100.0,Good,88.4,78.0,99.7,Basic,Military,5.3,0,66.8,90.5,2.7,Startup,18.63,Low
740,90.2,Fair,79.7,70.9,99.2,Basic,Standard,9.3,0,68.6,93.0,14.1,Large,1.06,Low
741,47.4,Poor,78.4,82.6,61.2,Basic,Standard,8.5,1,100.0,100.0,8.9,Large,33.35,Medium
742,55.8,Fair,82.1,100.0,93.5,Advanced,Standard,4.9,3,94.0,93.1,28.2,Small,42.85,Medium
743,65.6,Fair,100.0,63.0,81.2,Advanced,Advanced,10.0,1,93.4,89.5,2.4,Startup,35.18,Medium
744,75.4,Fair,47.4,72.4,73.7,Basic,Advanced,7.4,2,96.0,89.5,5.3,Startup,41.95,Medium
745,82.8,Excellent,79.5,100.0,84.5,Basic,Standard,6.2,0,57.0,90.6,5.6,Medium,21.45,Low
746,64.1,Good,51.5,100.0,96.2,Basic,Basic,5.4,1,53.0,90.2,2.2,Large,44.78,Medium
747,77.8,Good,81.1,83.8,89.5,Advanced,Standard,7.2,2,55.1,84.8,7.1,Small,35.67,Medium
748,63.7,Poor,51.6,70.1,68.8,None,Basic,7.3,0,99.0,86.0,4.7,Medium,30.75,Medium
749,65.8,Excellent,61.7,100.0,93.1,None,Standard,7.7,2,65.2,88.4,4.7,Large,23.87,Low
750,53.9,Good,64.1,100.0,72.4,Advanced,Advanced,7.1,2,52.5,99.7,3.6,Enterprise,50.45,Medium
751,61.2,Poor,89.5,93.1,85.3,Basic,Standard,8.4,0,67.2,92.0,1.0,Startup,39.01,Medium
752,54.7,Good,88.4,75.3,77.4,None,Advanced,6.9,1,70.7,93.3,5.9,Small,30.38,Medium
753,60.4,Good,45.1,84.4,78.7,Basic,Standard,4.6,2,79.8,100.0,3.3,Startup,44.69,Medium
754,90.8,Poor,71.1,83.1,93.5,Expert,Military,7.3,2,79.5,100.0,1.0,Large,41.0,Medium
755,60.8,Good,55.8,89.0,66.4,Expert,Military,3.9,0,60.1,92.7,2.9,Large,32.39,Medium
756,100.0,Good,44.8,100.0,100.0,Advanced,Advanced,8.0,2,87.3,90.0,2.6,Medium,36.09,Medium
757,82.4,Fair,65.7,95.6,54.7,Basic,Standard,6.0,1,63.5,88.1,4.0,Startup,42.15,Medium
758,77.8,Excellent,63.8,72.1,73.0,Advanced,Standard,7.7,0,72.2,100.0,1.1,Small,50.28,Medium
759,62.1,Excellent,100.0,100.0,87.6,Expert,Advanced,9.5,0,87.4,93.4,5.7,Small,11.33,Low
760,85.5,Good,78.7,88.8,90.8,Expert,Advanced,6.1,2,63.4,91.9,9.4,Medium,20.96,Low
761,66.4,Good,42.4,93.2,80.5,Basic,Advanced,9.1,1,64.8,88.5,8.0,Small,26.8,Low
762,76.8,Good,58.7,100.0,81.1,Advanced,Advanced,6.8,1,85.7,88.8,13.0,Startup,26.41,Low
763,100.0,Good,90.4,71.7,88.2,None,Military,10.0,1,59.6,97.6,4.8,Large,19.03,Low
764,73.6,Good,100.0,84.6,78.5,Basic,Standard,7.0,1,68.1,84.5,5.9,Small,32.63,Medium
765,92.2,Poor,38.3,78.6,100.0,Advanced,Advanced,6.2,1,85.0,100.0,13.3,Medium,29.12,Low
766,64.5,Good,32.4,66.2,94.6,Basic,Basic,8.5,0,100.0,90.7,4.5,Startup,32.1,Medium
767,74.5,Excellent,100.0,89.2,95.1,Expert,Standard,6.8,3,85.9,93.8,9.7,Large,27.78,Low
768,100.0,Good,77.8,100.0,67.5,None,Advanced,6.2,2,83.5,84.3,4.6,Medium,53.86,Medium
769,65.6,Poor,52.6,62.9,80.8,Advanced,Standard,6.8,1,84.6,94.9,4.3,Enterprise,26.15,Low
770,100.0,Excellent,80.7,84.6,77.5,Expert,Advanced,7.4,2,55.7,92.4,11.4,Medium,30.74,Medium
771,85.6,Fair,17.3,92.7,66.9,Expert,Standard,9.5,0,77.1,94.6,1.5,Enterprise,39.77,Medium
772,66.6,Fair,70.1,86.5,87.4,None,Advanced,4.6,2,74.5,100.0,3.3,Large,36.65,Medium
773,84.5,Fair,76.6,83.6,73.9,Basic,Advanced,7.5,2,80.8,96.4,2.0,Medium,57.85,Medium
774,89.6,Fair,88.5,69.4,91.8,Advanced,Advanced,8.4,2,77.1,88.6,3.6,Enterprise,43.46,Medium
775,84.3,Excellent,49.7,87.8,65.9,None,Standard,7.8,3,81.8,89.3,2.1,Small,62.81,High
776,51.4,Good,71.7,75.9,100.0,Expert,Advanced,9.5,3,69.4,99.8,6.9,Small,55.52,Medium
777,64.1,Fair,51.5,58.7,68.6,Expert,Advanced,7.4,0,76.1,100.0,12.8,Startup,36.73,Medium
778,71.3,Excellent,75.1,99.3,85.3,None,Advanced,7.2,0,52.9,97.3,12.4,Medium,18.13,Low
779,73.9,Excellent,52.1,96.5,93.9,None,Basic,8.4,0,69.2,100.0,3.6,Large,30.53,Medium
780,84.3,Excellent,61.8,85.6,73.4,None,Advanced,7.6,0,100.0,99.9,35.9,Large,2.43,Low
781,77.7,Fair,50.1,87.7,94.8,Expert,Advanced,6.9,3,80.7,100.0,7.2,Startup,44.5,Medium
782,55.0,Good,83.0,97.9,63.6,None,Advanced,8.3,3,74.6,79.4,4.1,Medium,56.75,Medium
783,80.7,Excellent,87.2,87.7,100.0,Basic,Advanced,6.5,2,100.0,100.0,14.4,Small,24.92,Low
784,84.2,Excellent,65.3,95.8,82.2,Basic,Advanced,6.6,1,50.5,100.0,10.5,Medium,25.53,Low
785,83.4,Poor,70.8,81.4,73.1,Advanced,Standard,6.7,0,55.0,84.3,11.1,Small,13.37,Low
786,91.2,Poor,41.0,100.0,77.5,None,Basic,9.5,1,100.0,87.9,1.7,Enterprise,40.27,Medium
787,87.5,Good,64.0,88.8,94.1,Basic,Standard,2.7,0,75.8,88.2,5.1,Small,14.69,Low
788,81.9,Excellent,69.0,87.3,73.2,Expert,Advanced,8.1,4,70.6,89.2,15.8,Small,38.08,Medium
789,73.9,Good,100.0,69.8,70.8,Expert,Advanced,7.6,3,53.4,91.1,5.6,Large,50.05,Medium
790,50.1,Good,47.8,88.4,78.7,Advanced,Standard,5.0,4,83.1,96.9,9.2,Medium,58.39,Medium
791,81.4,Poor,99.3,75.0,64.3,None,Advanced,8.0,2,84.8,100.0,7.1,Startup,40.57,Medium
792,78.1,Good,89.9,77.3,100.0,Basic,Advanced,8.2,2,55.3,100.0,14.8,Medium,26.25,Low
793,79.1,Excellent,75.6,75.2,73.5,Advanced,Advanced,8.4,1,72.5,88.3,2.7,Startup,32.31,Medium
794,55.8,Fair,100.0,72.2,94.5,Basic,Standard,3.5,2,69.0,88.2,6.9,Enterprise,42.29,Medium
795,58.8,Excellent,77.4,100.0,85.1,Expert,Standard,9.5,0,79.6,100.0,1.1,Medium,35.52,Medium
796,90.8,Excellent,77.8,100.0,67.2,Advanced,Standard,6.4,0,54.9,100.0,9.4,Small,9.72,Low
797,74.4,Fair,68.9,100.0,81.9,None,Basic,8.5,2,97.5,95.7,10.5,Medium,36.52,Medium
798,85.2,Good,94.5,70.3,93.8,Expert,Standard,8.6,2,91.5,98.8,1.0,Startup,44.39,Medium
799,75.4,Fair,91.9,85.9,79.2,Expert,Basic,6.2,3,68.5,94.8,9.0,Large,51.87,Medium
800,75.4,Excellent,57.5,69.5,99.9,None,Advanced,8.5,2,71.1,99.2,4.3,Enterprise,43.9,Medium
801,89.1,Good,43.6,76.7,97.3,Advanced,Standard,6.9,1,72.5,92.3,1.1,Large,35.22,Medium
802,67.3,Good,65.9,74.0,95.8,Basic,Military,4.4,1,61.0,97.2,4.4,Small,38.78,Medium
803,76.4,Excellent,54.0,99.9,75.1,Basic,Standard,9.3,0,67.0,82.9,1.7,Small,43.15,Medium
804,68.1,Fair,68.7,80.2,65.8,None,Standard,6.3,0,70.1,89.5,4.3,Startup,19.72,Low
805,68.5,Excellent,94.7,97.8,72.8,Advanced,Standard,6.2,0,100.0,89.6,3.9,Medium,7.19,Low
806,70.4,Good,60.9,92.2,84.9,Expert,Basic,6.9,3,92.0,92.0,10.7,Medium,41.44,Medium
807,78.3,Fair,69.1,100.0,90.2,Advanced,Advanced,7.9,2,91.8,87.6,11.9,Medium,14.27,Low
808,67.8,Good,71.2,67.2,49.4,None,Basic,7.4,2,81.7,90.7,7.5,Enterprise,47.42,Medium
809,93.8,Excellent,87.0,100.0,81.9,Advanced,Military,8.3,2,54.9,82.9,1.0,Small,49.17,Medium
810,61.6,Fair,25.1,98.8,84.4,Basic,Advanced,5.5,0,74.3,99.4,21.4,Startup,9.1,Low
811,72.2,Excellent,57.9,73.3,77.8,Expert,Advanced,6.4,0,92.5,94.3,9.3,Startup,15.84,Low
812,68.4,Excellent,74.2,97.1,100.0,Basic,Advanced,7.3,1,52.4,81.4,1.0,Small,47.47,Medium
813,96.7,Fair,94.0,89.0,88.3,None,Advanced,10.0,1,86.5,88.3,13.7,Startup,21.38,Low
814,77.9,Excellent,60.2,82.3,100.0,None,Standard,7.3,2,100.0,97.7,1.8,Medium,33.54,Medium
815,90.5,Poor,32.5,75.1,78.8,Advanced,Advanced,9.1,0,94.1,90.7,6.9,Small,23.2,Low
816,52.7,Fair,82.4,76.4,96.1,Basic,Basic,7.6,1,100.0,89.4,5.0,Small,34.72,Medium
817,79.0,Fair,57.3,100.0,100.0,Advanced,Basic,6.8,0,78.9,94.4,4.4,Large,20.67,Low
818,88.3,Excellent,46.2,85.0,100.0,Basic,Advanced,7.1,0,92.4,97.7,17.6,Small,10.86,Low
819,76.2,Good,57.5,94.4,65.6,Basic,Advanced,7.2,2,62.1,83.5,4.6,Medium,49.95,Medium
820,91.0,Fair,66.3,75.5,78.2,Basic,Advanced,8.4,1,89.3,99.4,1.0,Small,45.97,Medium
821,67.2,Good,57.9,75.6,76.8,Expert,Standard,9.6,1,86.8,88.6,23.4,Medium,22.64,Low
822,96.1,Good,25.9,98.0,89.3,Expert,Advanced,8.0,2,80.2,94.9,20.3,Enterprise,16.36,Low
823,100.0,Poor,87.9,68.8,92.3,Basic,Standard,9.3,3,98.7,94.7,9.2,Startup,30.37,Medium
824,69.6,Excellent,95.5,80.0,69.4,Basic,Standard,6.1,1,65.3,90.8,5.0,Medium,38.67,Medium
825,68.3,Excellent,83.0,85.4,83.0,None,Standard,6.9,1,71.6,86.8,1.0,Large,37.31,Medium
826,96.8,Good,47.2,86.3,51.7,Advanced,Advanced,6.4,3,76.7,92.7,12.5,Medium,44.75,Medium
827,98.7,Excellent,66.0,82.9,100.0,Basic,Standard,8.0,2,56.5,100.0,1.0,Small,51.78,Medium
828,67.2,Good,69.9,89.7,74.3,Expert,Advanced,7.0,1,79.1,84.1,1.0,Small,33.52,Medium
829,68.7,Excellent,82.0,93.3,82.8,Expert,Advanced,8.6,2,44.1,100.0,6.2,Medium,31.18,Medium
830,70.8,Good,83.4,93.8,77.4,Basic,Advanced,6.1,2,93.8,92.9,1.4,Large,62.59,High
831,54.8,Good,55.3,73.2,99.2,Basic,Advanced,7.6,0,75.8,95.3,1.0,Startup,40.19,Medium
832,61.2,Fair,71.6,81.6,40.0,Expert,Advanced,8.5,1,65.6,86.3,4.4,Startup,46.75,Medium
833,59.9,Excellent,79.1,99.3,81.8,Advanced,Advanced,4.4,4,60.0,88.8,1.2,Small,75.32,High
834,63.5,Good,99.1,95.7,80.4,None,Advanced,10.0,1,70.8,91.0,1.4,Small,40.38,Medium
835,74.5,Fair,84.1,68.5,75.2,Basic,Standard,7.1,1,87.4,86.6,1.0,Small,49.47,Medium
836,78.5,Poor,85.8,89.2,100.0,Basic,Advanced,4.5,0,84.9,93.3,1.8,Small,31.48,Medium
837,98.3,Good,71.7,61.3,68.7,Basic,Advanced,7.7,2,62.3,91.7,10.1,Small,40.58,Medium
838,60.0,Good,98.2,85.6,93.6,None,Standard,7.6,2,59.8,100.0,13.2,Startup,35.92,Medium
839,89.8,Good,78.2,100.0,87.3,None,Standard,7.4,0,86.8,85.7,4.8,Enterprise,24.41,Low
840,71.8,Excellent,52.8,73.6,100.0,Advanced,Advanced,9.0,1,62.0,95.8,5.7,Startup,31.19,Medium
841,74.3,Poor,98.1,75.0,72.0,Basic,Basic,8.6,1,76.1,97.0,1.0,Small,35.04,Medium
842,85.1,Good,84.0,94.2,71.0,None,Military,7.9,1,77.2,86.4,1.0,Small,41.57,Medium
843,58.2,Fair,61.1,66.5,98.4,Basic,Standard,8.2,4,80.6,100.0,2.4,Enterprise,59.39,Medium
844,80.7,Excellent,60.4,77.4,88.4,Advanced,Advanced,7.3,1,90.4,91.8,6.3,Large,24.98,Low
845,77.5,Excellent,75.9,92.2,58.8,Expert,Standard,10.0,2,52.3,75.1,10.8,Large,24.33,Low
846,82.4,Good,79.3,77.4,73.9,Basic,Advanced,5.3,2,40.6,100.0,7.4,Startup,40.04,Medium
847,79.3,Good,73.9,82.2,87.8,Basic,Advanced,7.7,1,64.8,86.1,4.0,Large,36.07,Medium
848,100.0,Fair,76.2,93.9,94.6,Expert,Advanced,7.6,2,100.0,86.6,1.0,Medium,33.57,Medium
849,65.4,Good,100.0,90.1,71.8,Basic,Advanced,8.7,1,100.0,100.0,12.1,Small,25.06,Low
850,67.0,Excellent,91.4,88.2,40.0,Basic,Basic,6.2,2,100.0,92.2,3.6,Medium,39.75,Medium
851,65.7,Good,73.8,80.9,89.8,Basic,Basic,4.9,1,71.5,100.0,10.7,Large,43.78,Medium
852,66.7,Fair,88.8,89.4,63.7,None,Standard,7.7,1,42.9,100.0,5.8,Large,39.0,Medium
853,65.4,Good,49.3,83.5,51.7,Basic,Advanced,7.9,1,32.8,89.8,10.7,Large,37.94,Medium
854,92.8,Excellent,78.0,90.5,40.0,Expert,Standard,9.7,0,63.9,100.0,19.0,Enterprise,14.02,Low
855,96.3,Fair,100.0,79.0,94.2,Advanced,Standard,5.6,1,71.4,89.0,20.3,Small,25.2,Low
856,66.4,Fair,65.6,82.8,83.9,Basic,Advanced,9.2,5,98.4,100.0,6.1,Medium,64.68,High
857,62.5,Good,53.0,73.1,78.6,Expert,Advanced,10.0,3,90.6,89.5,5.7,Startup,53.82,Medium
858,82.1,Excellent,57.0,84.6,100.0,None,Advanced,6.9,4,79.1,100.0,2.5,Large,69.25,High
859,66.7,Poor,48.2,75.3,91.6,Basic,Standard,5.6,1,59.0,100.0,22.0,Small,21.69,Low
860,84.5,Fair,54.3,71.6,100.0,Advanced,Basic,6.9,1,57.7,97.5,4.9,Large,40.99,Medium
861,78.0,Poor,62.6,88.1,61.1,Advanced,Military,7.5,2,79.6,89.6,1.1,Small,67.06,High
862,52.3,Fair,41.9,87.6,81.5,None,Standard,8.3,0,87.5,93.8,4.5,Small,30.01,Medium
863,98.2,Good,70.3,94.4,57.7,Basic,Advanced,6.6,1,82.1,77.8,1.1,Startup,41.74,Medium
864,100.0,Good,88.0,79.8,78.6,Advanced,Advanced,9.8,0,56.4,96.8,5.6,Small,26.53,Low
865,65.8,Good,51.8,89.9,78.3,Advanced,Advanced,5.8,1,86.7,97.8,6.6,Large,44.06,Medium
866,69.2,Good,100.0,91.6,91.4,Advanced,Standard,4.9,2,82.7,96.1,3.3,Startup,49.77,Medium
867,79.3,Fair,80.2,90.3,82.7,Basic,Advanced,9.2,1,55.7,71.2,1.0,Medium,45.06,Medium
868,80.0,Excellent,90.6,75.1,91.4,None,Advanced,4.1,4,60.9,84.9,23.0,Startup,44.41,Medium
869,84.9,Good,56.8,86.8,92.6,Basic,Advanced,7.2,0,87.4,89.0,11.9,Small,8.93,Low
870,100.0,Excellent,87.1,89.4,100.0,None,Standard,10.0,1,70.8,97.3,14.6,Small,14.51,Low
871,72.3,Good,48.2,85.1,77.3,Expert,Standard,7.5,2,100.0,97.3,3.7,Small,30.55,Medium
872,63.0,Poor,87.8,60.0,67.9,Basic,Standard,5.8,1,84.0,93.6,11.4,Large,18.62,Low
873,54.3,Good,73.4,86.9,85.7,Basic,Advanced,7.4,1,66.2,100.0,5.3,Medium,21.59,Low
874,64.0,Fair,81.1,100.0,70.0,Advanced,Advanced,7.4,1,74.8,86.8,1.8,Small,49.51,Medium
875,74.5,Good,46.5,80.7,100.0,Basic,Standard,7.7,0,76.1,99.9,1.1,Medium,29.93,Low
876,100.0,Poor,52.1,76.3,77.8,Basic,Advanced,8.5,2,61.9,98.8,3.4,Startup,52.21,Medium
877,67.2,Fair,81.9,89.5,73.5,Advanced,Standard,5.9,1,58.6,98.0,1.2,Small,51.34,Medium
878,78.4,Excellent,51.0,88.7,74.9,Expert,Advanced,10.0,2,87.6,93.5,50.0,Medium,29.15,Low
879,74.8,Fair,79.3,99.3,92.8,Advanced,Military,7.9,2,90.2,100.0,1.0,Small,39.53,Medium
880,92.8,Excellent,42.7,69.9,79.6,None,Standard,8.6,0,85.9,98.9,4.7,Medium,31.12,Medium
881,100.0,Fair,87.0,93.8,72.4,Advanced,Standard,6.6,1,100.0,87.3,4.8,Medium,38.65,Medium
882,67.0,Good,45.3,92.1,100.0,Advanced,Standard,9.4,1,65.2,97.0,2.9,Large,40.56,Medium
883,67.7,Good,81.0,83.3,69.2,None,Advanced,7.1,2,100.0,100.0,6.8,Enterprise,35.07,Medium
884,90.7,Good,82.5,89.1,82.5,Basic,Advanced,7.9,0,58.8,90.3,1.3,Startup,32.84,Medium
885,85.2,Fair,56.1,97.4,91.8,Expert,Military,6.1,1,56.8,100.0,12.3,Small,28.1,Low
886,100.0,Fair,81.6,95.5,57.5,None,Standard,6.0,1,43.3,98.1,3.2,Small,46.24,Medium
887,83.8,Poor,75.2,71.3,89.2,Advanced,Military,8.5,2,67.0,76.3,7.2,Small,28.71,Low
888,69.6,Fair,59.2,94.8,66.2,Basic,Basic,6.8,2,65.9,97.4,10.1,Large,26.23,Low
889,83.9,Good,49.8,84.2,94.3,Basic,Advanced,6.2,3,84.5,91.8,17.6,Large,19.96,Low
890,91.6,Excellent,30.7,85.9,67.6,None,Basic,6.5,1,79.4,99.3,14.5,Medium,28.32,Low
891,87.3,Excellent,77.0,85.9,92.4,Advanced,Advanced,8.5,2,53.5,100.0,7.5,Medium,33.3,Medium
892,82.6,Excellent,38.7,83.2,98.6,Basic,Advanced,6.6,0,67.9,96.6,3.9,Startup,29.13,Low
893,91.0,Excellent,71.9,99.3,94.9,Advanced,Advanced,7.3,1,68.3,100.0,5.6,Medium,33.32,Medium
894,92.5,Good,64.7,84.0,85.8,Advanced,Advanced,7.5,2,43.0,93.6,11.7,Large,26.39,Low
895,95.7,Fair,83.6,71.6,78.5,Advanced,Standard,4.6,1,57.3,100.0,16.8,Medium,20.92,Low
896,84.7,Excellent,64.0,80.3,73.4,Expert,Basic,5.3,1,61.1,100.0,1.0,Small,40.43,Medium
897,72.5,Good,63.4,87.1,100.0,Advanced,Advanced,8.0,0,100.0,94.2,3.9,Medium,12.98,Low
898,77.2,Good,84.6,99.8,71.5,Basic,Standard,6.4,0,78.4,100.0,12.0,Small,7.39,Low
899,93.1,Poor,76.7,92.2,66.4,Expert,Standard,9.1,1,86.9,90.2,4.5,Medium,29.94,Low
900,62.7,Good,76.3,74.8,92.0,Advanced,Advanced,9.0,0,48.0,91.6,3.2,Medium,32.1,Medium
901,80.5,Good,79.4,100.0,70.1,Basic,Advanced,8.6,0,96.5,84.5,4.2,Small,16.21,Low
902,69.1,Excellent,39.3,88.2,67.7,None,Basic,10.0,0,98.4,96.9,7.4,Large,2.09,Low
903,75.4,Good,85.1,100.0,60.3,Advanced,Standard,7.4,3,39.0,97.6,50.0,Large,41.14,Medium
904,94.2,Fair,82.2,83.2,74.8,Basic,Basic,8.5,0,62.3,100.0,5.4,Startup,10.51,Low
905,77.9,Excellent,49.7,91.4,80.8,Advanced,Advanced,6.6,1,83.9,100.0,1.9,Enterprise,39.97,Medium
906,75.7,Poor,65.1,95.1,85.6,Basic,Advanced,10.0,1,86.6,92.7,1.4,Medium,26.79,Low
907,54.6,Good,69.2,99.6,96.3,None,Military,10.0,2,62.8,85.6,1.0,Large,49.53,Medium
908,86.2,Poor,67.3,97.7,89.9,Advanced,Advanced,7.5,2,69.5,98.5,6.5,Large,34.76,Medium
909,84.7,Good,76.7,95.5,79.1,None,Standard,8.1,2,64.2,100.0,6.3,Medium,43.96,Medium
910,100.0,Excellent,98.6,81.2,79.0,Basic,Military,9.5,0,77.0,100.0,1.8,Large,28.63,Low
911,70.4,Fair,91.6,78.1,89.7,Advanced,Advanced,7.3,1,96.5,100.0,9.5,Small,12.95,Low
912,78.3,Excellent,43.8,89.0,100.0,Basic,Standard,6.5,1,61.1,93.3,10.8,Small,12.59,Low
913,78.7,Fair,82.4,96.2,83.9,Advanced,Military,8.8,1,93.0,91.3,2.4,Medium,32.57,Medium
914,98.7,Excellent,96.6,82.3,75.0,Advanced,Advanced,7.6,1,60.9,89.1,3.4,Large,12.82,Low
915,73.6,Excellent,77.7,97.8,67.1,Advanced,Advanced,7.8,0,59.7,94.6,37.2,Large,3.71,Low
916,79.2,Excellent,91.8,100.0,60.3,None,Advanced,6.2,0,89.7,94.4,3.8,Medium,28.94,Low
917,84.1,Poor,100.0,74.0,92.0,None,Standard,4.9,1,91.6,96.7,11.4,Medium,14.82,Low
918,77.8,Excellent,90.5,75.0,90.7,Advanced,Standard,7.9,1,90.3,94.0,4.8,Small,33.09,Medium
919,68.3,Good,75.0,83.3,90.7,Expert,Advanced,8.9,0,51.3,93.9,12.6,Enterprise,21.21,Low
920,77.9,Fair,90.9,88.7,80.1,Advanced,Standard,7.2,1,66.6,88.8,11.7,Small,22.06,Low
921,91.1,Excellent,72.9,78.7,100.0,Advanced,Advanced,9.7,4,89.8,100.0,8.8,Large,34.25,Medium
922,59.6,Fair,70.5,100.0,74.7,Basic,Advanced,6.4,2,75.7,95.6,15.4,Medium,34.22,Medium
923,77.0,Excellent,63.0,90.1,96.3,Basic,Advanced,5.9,1,55.7,93.6,22.4,Medium,12.83,Low
924,64.5,Poor,100.0,85.5,81.4,Basic,Advanced,7.4,0,83.2,89.0,6.9,Small,23.49,Low
925,92.9,Good,53.6,67.8,72.9,None,Advanced,7.4,1,62.1,84.3,2.2,Enterprise,42.26,Medium
926,52.2,Good,100.0,69.2,90.9,None,Advanced,8.7,1,100.0,100.0,4.1,Medium,38.39,Medium
927,66.6,Poor,80.0,88.4,88.1,Expert,Advanced,6.3,1,100.0,99.4,11.4,Enterprise,8.8,Low
928,80.7,Fair,42.0,59.4,87.4,Basic,Standard,9.6,1,85.9,82.0,8.4,Startup,18.86,Low
929,98.5,Poor,77.4,97.2,83.2,Basic,Standard,10.0,2,99.5,100.0,1.6,Medium,39.6,Medium
930,74.0,Good,28.0,83.1,81.4,None,Standard,7.4,1,76.2,100.0,1.0,Large,53.09,Medium
